doc_id,cluster
31088,3
31089,10
31090,4
31091,1
31092,3
31093,4
31094,4
31095,12
31096,4
31097,4
31098,5
31099,11
31100,10
31101,10
31102,3
31103,3
31104,10
31105,10
31106,3
31107,4
31108,5
31109,3
31110,1
31111,3
31112,5
31113,6
31114,10
31115,10
31116,4
31117,1
31118,1
31119,5
31120,5
31121,4
31122,5
31123,5
31124,3
31125,4
31126,3
31127,3
31128,8
31129,10
31130,5
31131,4
31132,3
31133,8
31134,5
31135,5
31136,5
31137,5
31138,1
31139,10
31140,1
31141,1
31142,3
31143,6
31144,1
31145,12
31146,12
31147,12
31148,3
31149,3
31150,12
31151,12
31152,12
31153,1
31154,8
31155,3
31156,6
31157,1
31158,8
31159,8
31160,3
31161,4
31162,4
31163,5
31164,10
31165,10
31166,10
31167,10
31168,6
31169,4
31170,10
31171,10
31172,10
31173,8
31174,7
31175,4
31176,3
31177,7
31178,12
31179,11
31180,1
31181,5
31182,4
31183,4
31184,12
31185,12
31186,12
31187,1
31189,8
31190,12
31191,12
31192,3
31193,1
31194,1
31195,6
31196,5
31197,5
31198,6
31199,8
31200,1
31201,5
31202,7
31203,7
31204,8
31205,1
31206,8
31207,8
31208,4
31209,12
31210,8
31211,10
31212,8
31213,8
31214,8
31215,7
31216,3
31217,4
31218,4
31219,1
31220,1
31221,12
31222,1
31223,1
31224,12
31225,1
31226,12
31227,12
31228,8
31229,3
31230,3
31231,3
31232,11
31233,12
31234,6
31235,12
31236,1
31237,1
31238,8
31239,8
31240,4
31241,3
31242,3
31243,4
31244,1
31245,1
31246,4
31247,6
31248,1
31249,1
31250,3
31251,1
31252,5
31253,4
31254,4
31255,5
31256,5
31257,4
31258,7
31259,5
31260,4
31261,3
31262,1
31263,3
31264,11
31265,5
31266,3
31267,4
31268,5
31269,5
31270,1
31271,1
31272,10
31273,1
31274,1
31275,3
31276,10
31277,1
31278,1
31279,3
31280,3
31281,5
31282,5
31283,5
31284,4
31285,5
31286,1
31287,3
31288,10
31289,10
31290,1
31291,1
31292,1
31293,3
31294,5
31295,5
31296,5
31297,4
31298,8
31299,4
31300,6
31301,1
31302,1
31303,10
31304,4
31305,4
31306,6
31307,3
31308,5
31309,5
31310,4
31311,4
31312,1
31313,10
31314,1
31315,8
31316,1
31317,8
31318,3
31319,1
31320,4
31321,5
31322,3
31323,4
31324,4
31325,1
31326,5
31327,1
31328,3
31329,1
31330,3
31331,1
31332,1
31333,4
31334,5
31335,5
31336,5
31337,5
31338,7
31339,4
31340,1
31341,6
31342,8
31343,1
31344,1
31345,1
31346,1
31347,3
31348,8
31349,6
31350,11
31351,4
31352,1
31353,12
31354,1
31355,8
31356,3
31357,1
31358,5
31359,8
31360,10
31361,4
31362,4
31363,4
31364,8
31365,10
31366,10
31367,6
31368,1
31369,1
31370,8
31371,1
31372,8
31373,10
31374,8
31375,6
31376,5
31377,5
31378,12
31379,12
31380,4
31381,4
31382,12
31383,6
31384,5
31385,5
31386,1
31387,12
31388,5
31389,1
31390,3
31391,12
31392,6
31393,12
31394,1
31395,5
31396,12
31397,1
31398,8
31399,8
31400,10
31401,10
31402,12
31403,8
31404,6
31405,7
31406,8
31407,5
31408,11
31409,12
31410,5
31411,5
31412,8
31413,4
31414,10
31415,6
31416,8
31417,8
31418,1
31419,1
31420,12
31421,12
31422,12
31423,12
31424,1
31425,1
31426,4
31427,4
31428,8
31429,8
31430,3
31431,1
31432,1
31433,1
31434,12
31435,11
31436,12
31437,1
31438,3
31439,6
31440,1
31441,3
31442,1
31443,1
31444,5
31445,5
31446,5
31447,4
31448,3
31449,3
31450,8
31451,5
31452,5
31453,5
31454,5
31455,4
31456,4
31457,3
31458,3
31459,10
31460,3
31461,10
31462,6
31463,7
31464,1
31465,1
31466,3
31467,1
31468,5
31469,3
31470,10
31471,1
31472,4
31473,4
31474,10
31475,10
31476,6
31477,7
31478,4
31479,5
31480,1
31481,1
31482,4
31483,5
31484,4
31485,7
31486,5
31487,5
31488,4
31489,6
31490,7
31491,4
31492,4
31493,5
31494,3
31495,8
31496,1
31497,5
31498,8
31499,8
31500,3
31501,1
31502,10
31503,7
31504,10
31505,10
31506,1
31507,3
31508,4
31509,3
31510,10
31511,10
31512,1
31513,3
31514,1
31515,1
31516,11
31517,4
31518,4
31519,4
31520,4
31521,3
31522,3
31523,1
31524,5
31525,5
31526,7
31527,5
31528,3
31529,7
31530,5
31531,1
31532,1
31533,1
31534,1
31535,1
31536,7
31537,3
31538,10
31539,10
31540,12
31541,10
31542,10
31543,11
31545,4
31546,1
31547,11
31548,8
31549,8
31550,6
31552,6
31553,12
31554,1
31555,11
31556,12
31557,12
31558,4
31559,5
31560,8
31561,8
31562,8
31563,10
31564,1
31565,1
31566,10
31567,6
31568,12
31569,11
31570,7
31571,7
31572,8
31573,8
31574,10
31575,10
31576,8
31577,1
31578,5
31579,5
31580,1
31581,11
31582,8
31583,12
31584,11
31585,6
31586,8
31587,1
31588,10
31589,8
31590,12
31591,1
31592,1
31593,1
31594,1
31595,10
31596,10
31597,11
31598,6
31599,12
31600,8
31601,8
31602,10
31603,8
31604,6
31605,7
31606,8
31607,8
31608,1
31609,7
31610,4
31611,4
31612,4
31613,4
31614,8
31615,8
31616,12
31617,8
31619,1
31620,1
31621,12
31622,10
31623,3
31624,4
31625,4
31626,4
31627,3
31628,1
31629,1
31630,3
31631,3
31632,6
31633,6
31634,11
31635,7
31636,11
31637,1
31638,4
31639,7
31640,8
31641,4
31642,5
31643,4
31644,5
31645,5
31646,5
31647,5
31648,5
31649,1
31650,5
31651,4
31652,5
31653,5
31654,4
31655,4
31656,5
31657,4
31658,1
31659,4
31660,7
31661,7
31662,4
31663,3
31664,1
31665,1
31666,1
31667,3
31668,1
31669,1
31670,3
31671,1
31672,10
31673,10
31674,5
31675,5
31676,10
31677,10
31678,4
31679,4
31680,1
31681,4
31682,1
31683,5
31684,5
31685,7
31686,7
31687,5
31688,3
31689,1
31690,1
31691,3
31692,1
31693,4
31694,3
31695,4
31696,7
31697,1
31698,3
31699,7
31700,11
31701,4
31702,10
31703,10
31704,10
31705,1
31706,10
31707,7
31708,5
31709,1
31710,8
31711,3
31712,10
31713,7
31714,11
31715,7
31716,8
31717,8
31718,7
31719,1
31720,3
31721,3
31722,5
31723,1
31724,5
31725,5
31726,1
31727,5
31728,8
31729,5
31730,5
31731,1
31732,1
31733,10
31734,4
31735,4
31736,7
31737,3
31738,1
31739,3
31740,12
31741,3
31742,10
31743,12
31744,1
31745,12
31746,1
31747,3
31748,10
31749,10
31750,3
31751,5
31752,3
31753,3
31754,12
31755,12
31756,12
31757,1
31758,1
31759,6
31760,8
31761,8
31762,8
31763,8
31764,8
31765,1
31766,11
31767,1
31768,12
31769,12
31770,8
31771,1
31772,4
31773,5
31774,10
31775,4
31776,4
31777,10
31778,4
31779,6
31780,3
31781,12
31782,11
31783,7
31784,1
31785,6
31786,12
31787,1
31788,10
31789,10
31790,1
31791,1
31792,10
31793,3
31794,10
31795,12
31796,12
31797,12
31798,4
31799,5
31800,1
31801,8
31802,6
31803,6
31804,12
31805,12
31806,12
31807,11
31808,8
31809,11
31810,7
31811,12
31812,12
31813,1
31814,4
31815,15
31816,1
31817,1
31818,1
31819,8
31820,4
31821,4
31822,6
31823,7
31824,1
31825,8
31826,8
31827,11
31828,6
31829,4
31830,10
31831,8
31832,10
31833,8
31834,11
31835,11
31836,11
31837,8
31838,1
31839,12
31840,10
31841,1
31842,4
31843,4
31844,10
31845,1
31846,4
31847,6
31848,1
31849,1
31850,1
31851,10
31852,7
31853,4
31854,10
31855,10
31856,4
31857,1
31858,4
31859,5
31860,3
31861,8
31862,5
31863,5
31864,4
31865,11
31866,3
31867,5
31868,3
31869,10
31870,4
31871,5
31872,3
31873,1
31874,4
31875,8
31876,1
31877,4
31878,10
31879,8
31880,4
31881,1
31882,1
31883,3
31884,6
31885,6
31886,3
31887,10
31888,5
31889,4
31890,6
31891,6
31892,1
31893,10
31894,4
31895,8
31896,1
31897,10
31898,4
31899,6
31900,5
31901,5
31902,5
31903,12
31904,3
31905,5
31906,1
31907,8
31908,3
31909,3
31910,8
31911,5
31912,1
31913,8
31914,5
31915,5
31916,1
31917,12
31918,10
31919,1
31920,1
31921,10
31922,7
31923,10
31924,3
31925,3
31926,7
31927,7
31928,5
31929,5
31930,11
31931,1
31932,8
31933,10
31934,10
31935,1
31936,4
31937,10
31938,1
31939,5
31940,5
31941,5
31942,7
31943,8
31944,10
31945,8
31946,1
31947,5
31948,1
31949,6
31950,10
31951,11
31952,8
31953,8
31954,4
31955,3
31956,7
31957,11
31958,1
31959,12
31960,8
31961,5
31962,11
31963,1
31964,12
31965,1
31966,1
31967,1
31968,6
31969,8
31970,12
31971,12
31972,1
31973,1
31974,1
31975,6
31976,1
31977,6
31978,8
31979,8
31980,8
31981,7
31982,7
31983,7
31984,8
31985,8
31986,10
31987,12
31988,1
31989,1
31990,8
31991,8
31992,8
31993,8
31994,8
31995,4
31996,6
31997,1
31998,1
31999,12
32000,4
32001,4
32002,1
32003,4
32004,4
32005,4
32006,5
32007,8
32008,1
32009,10
32010,4
32011,5
32012,5
32013,10
32014,1
32015,5
32016,1
32017,3
32018,1
32019,1
32020,3
32021,10
32022,5
32023,10
32024,3
32025,3
32026,3
32027,3
32028,4
32029,5
32030,10
32031,1
32032,1
32033,1
32034,3
32035,10
32036,5
32037,5
32038,5
32039,5
32040,8
32041,1
32042,8
32043,1
32044,7
32045,8
32046,7
32047,10
32048,12
32049,12
32050,4
32051,7
32052,6
32053,11
32054,8
32055,1
32056,10
32057,12
32058,1
32059,6
32060,11
32061,11
32062,11
32063,10
32064,6
32065,6
32066,12
32067,1
32068,7
32069,8
32070,1
32071,3
32072,3
32073,1
32074,3
32075,4
32076,12
32077,4
32078,4
32079,4
32080,3
32081,3
32082,12
32083,8
32084,8
32085,4
32086,4
32087,6
32088,10
32089,3
32090,8
32091,4
32092,6
32093,7
32094,1
32095,10
32096,8
32097,8
32098,15
32099,12
32100,12
32101,1
32102,1
32103,3
32104,11
32105,1
32106,6
32107,1
32108,8
32109,8
32110,3
32111,6
32112,6
32113,1
32114,12
32115,3
32116,12
32117,12
32118,4
32119,4
32120,10
32121,10
32122,1
32123,8
32124,6
32125,1
32126,6
32127,1
32128,12
32129,12
32130,6
32131,6
32132,4
32133,8
32134,8
32135,8
32136,8
32137,10
32138,6
32139,6
32140,10
32141,10
32142,6
32143,7
32144,10
32145,1
32146,1
32147,4
32148,4
32149,1
32150,1
32151,10
32152,3
32153,1
32154,10
32155,10
32156,4
32157,6
32158,5
32159,5
32160,1
32161,1
32162,3
32163,3
32164,8
32165,4
32166,4
32167,5
32168,3
32169,10
32170,5
32171,4
32172,5
32173,5
32174,4
32175,4
32176,4
32177,1
32178,10
32179,10
32180,7
32181,1
32182,1
32183,1
32184,3
32185,3
32186,1
32187,3
32188,3
32189,1
32190,3
32191,1
32192,10
32193,10
32194,6
32195,6
32196,11
32197,10
32198,4
32199,8
32200,3
32201,3
32202,4
32203,4
32204,1
32205,1
32206,4
32207,5
32208,6
32209,1
32210,4
32211,5
32212,5
32213,4
32214,4
32215,4
32216,4
32217,5
32218,8
32219,10
32220,6
32221,1
32222,1
32223,3
32224,1
32225,10
32226,10
32227,10
32228,1
32229,3
32230,1
32231,10
32232,10
32233,10
32234,4
32235,1
32236,1
32237,1
32238,3
32239,1
32240,12
32241,8
32242,10
32243,1
32244,4
32245,8
32246,5
32247,7
32248,12
32249,1
32250,4
32251,1
32252,4
32253,4
32254,12
32255,8
32256,8
32257,8
32258,12
32259,6
32260,11
32261,8
32262,12
32263,1
32264,12
32265,7
32266,8
32267,6
32268,1
32269,10
32270,12
32271,1
32272,1
32273,1
32274,1
32275,1
32276,3
32277,3
32278,4
32279,12
32280,8
32281,3
32282,1
32283,8
32284,6
32285,8
32286,8
32287,5
32288,3
32289,12
32290,7
32291,5
32292,1
32293,4
32294,8
32295,8
32296,8
32297,8
32298,3
32299,6
32300,3
32301,1
32302,1
32303,11
32304,1
32305,1
32306,6
32307,1
32308,11
32309,1
32310,3
32311,1
32312,8
32313,1
32314,12
32315,12
32316,12
32317,4
32318,7
32319,4
32320,10
32321,10
32322,1
32323,8
32324,7
32325,5
32326,5
32327,7
32328,12
32329,1
32330,7
32331,1
32332,4
32333,6
32334,11
32335,11
32336,11
32337,8
32338,4
32339,6
32340,5
32341,5
32342,1
32343,3
32344,3
32345,3
32346,7
32347,4
32348,3
32349,4
32350,3
32351,4
32352,1
32353,10
32354,7
32355,4
32356,10
32357,10
32358,4
32359,3
32360,3
32361,3
32362,1
32363,3
32364,5
32365,4
32366,1
32367,5
32368,6
32369,7
32370,1
32371,4
32372,4
32373,1
32374,3
32375,3
32376,1
32377,4
32378,4
32379,8
32380,10
32381,8
32382,4
32383,1
32384,1
32385,10
32386,4
32387,4
32388,1
32389,1
32390,3
32391,3
32392,4
32393,3
32394,1
32395,8
32396,6
32397,5
32398,7
32399,5
32400,5
32401,5
32402,5
32403,5
32404,1
32405,1
32406,1
32407,1
32408,1
32409,1
32410,4
32411,1
32412,1
32413,1
32414,5
32415,5
32416,5
32417,4
32418,3
32419,1
32420,1
32421,8
32422,1
32423,4
32424,10
32425,10
32426,5
32427,1
32428,5
32429,5
32430,1
32431,1
32432,4
32433,4
32434,1
32435,10
32436,1
32437,4
32438,4
32439,5
32440,6
32441,6
32442,7
32443,4
32444,8
32445,8
32446,8
32447,8
32448,6
32449,6
32450,10
32451,10
32452,10
32453,8
32454,7
32455,7
32456,7
32457,7
32458,11
32459,12
32460,1
32461,1
32462,1
32463,1
32464,11
32465,11
32466,11
32467,11
32468,5
32469,5
32470,12
32471,11
32472,3
32473,8
32474,10
32475,1
32476,8
32477,4
32478,6
32479,10
32480,8
32481,6
32482,5
32483,4
32484,8
32485,8
32486,10
32487,10
32488,1
32489,1
32490,10
32491,8
32492,8
32493,1
32494,5
32495,6
32496,1
32497,5
32498,11
32499,11
32500,1
32502,12
32503,3
32504,7
32505,12
32506,12
32507,12
32508,4
32509,4
32510,12
32511,1
32512,12
32513,3
32514,1
32515,1
32516,12
32517,4
32518,8
32519,8
32520,4
32521,4
32522,4
32523,8
32524,8
32525,8
32526,1
32527,8
32528,8
32529,1
32530,8
32531,8
32532,10
32533,10
32534,4
32535,4
32536,7
32537,11
32538,11
32539,12
32540,10
32541,1
32542,1
32543,10
32544,1
32545,1
32546,4
32547,1
32548,3
32549,3
32550,10
32551,1
32552,6
32553,3
32554,3
32555,10
32556,4
32557,1
32558,4
32559,1
32560,1
32561,11
32562,1
32563,11
32564,4
32565,5
32566,4
32567,4
32568,8
32569,3
32570,4
32571,7
32572,4
32573,4
32574,1
32575,1
32576,5
32577,11
32578,10
32579,1
32580,8
32581,3
32582,1
32583,3
32584,1
32585,4
32586,1
32587,1
32588,12
32589,5
32590,1
32591,7
32592,1
32593,3
32594,10
32595,7
32596,3
32597,7
32598,1
32599,4
32600,5
32601,5
32602,4
32603,4
32604,4
32605,8
32606,1
32607,5
32608,4
32609,3
32610,3
32611,3
32612,5
32613,4
32614,3
32615,3
32616,3
32617,7
32618,6
32619,6
32620,4
32621,5
32622,1
32623,3
32624,7
32625,7
32626,10
32627,10
32628,5
32629,5
32630,5
32631,8
32632,1
32633,1
32634,3
32635,4
32636,1
32637,1
32638,4
32639,4
32640,7
32641,6
32642,7
32643,6
32644,6
32645,6
32646,8
32647,1
32648,6
32649,6
32650,8
32651,8
32652,8
32653,8
32654,5
32655,8
32656,11
32657,4
32658,11
32659,4
32660,4
32662,11
32663,11
32664,12
32665,1
32666,12
32667,12
32668,5
32669,8
32670,11
32671,11
32672,12
32673,12
32675,1
32676,1
32677,10
32678,1
32679,1
32680,11
32681,11
32682,1
32683,11
32684,12
32685,1
32686,10
32687,5
32688,3
32689,3
32690,8
32691,1
32692,8
32693,8
32694,7
32695,7
32696,8
32697,1
32698,6
32699,6
32700,1
32701,4
32702,3
32704,12
32705,12
32706,7
32707,10
32708,6
32709,8
32710,11
32711,7
32712,11
32713,11
32714,1
32715,1
32717,7
32718,8
32719,10
32720,6
32721,1
32722,6
32723,6
32724,3
32725,1
32726,3
32727,1
32728,11
32729,1
32730,8
32731,1
32732,8
32733,8
32734,4
32735,8
32736,7
32737,7
32738,7
32739,7
32740,5
32741,1
32742,1
32743,10
32744,7
32745,7
32746,1
32747,1
32748,5
32749,5
32750,6
32751,6
32752,1
32753,3
32754,1
32755,1
32756,1
32757,1
32758,7
32759,1
32760,5
32761,5
32762,5
32763,8
32764,1
32765,8
32766,4
32767,5
32768,3
32769,3
32770,3
32771,4
32772,4
32773,5
32774,5
32775,5
32776,5
32777,5
32778,7
32779,1
32780,1
32781,3
32782,1
32783,1
32784,11
32785,1
32786,3
32787,6
32788,5
32789,5
32790,1
32791,1
32792,11
32793,6
32794,1
32795,8
32796,1
32797,3
32798,4
32799,3
32800,11
32801,3
32802,5
32803,5
32804,8
32805,10
32806,1
32807,1
32808,5
32809,4
32810,10
32811,3
32812,4
32813,1
32814,3
32815,10
32816,5
32817,6
32818,5
32819,5
32820,5
32821,4
32822,4
32823,1
32824,5
32825,1
32826,5
32827,5
32828,3
32829,1
32830,4
32831,5
32832,5
32833,4
32834,5
32835,3
32836,3
32837,4
32838,10
32839,3
32840,10
32841,11
32842,12
32843,12
32844,6
32845,8
32846,1
32847,12
32848,8
32849,8
32850,1
32851,6
32852,3
32853,1
32854,10
32855,1
32856,12
32857,12
32858,7
32859,7
32860,8
32861,8
32862,8
32863,8
32864,5
32865,5
32866,8
32867,3
32868,12
32869,12
32870,7
32871,4
32872,8
32873,7
32874,10
32875,10
32876,8
32877,8
32878,1
32879,1
32880,12
32881,10
32882,10
32883,1
32884,6
32885,3
32886,1
32887,6
32888,12
32889,8
32890,1
32891,1
32892,1
32893,1
32894,1
32895,4
32896,3
32897,1
32898,4
32899,8
32900,10
32901,10
32902,8
32903,7
32904,4
32905,7
32906,6
32907,3
32908,1
32909,12
32910,4
32911,4
32912,12
32913,1
32914,10
32915,10
32916,1
32917,10
32918,15
32919,1
32920,12
32921,3
32922,1
32923,3
32924,1
32925,8
32926,4
32927,1
32928,10
32929,8
32930,3
32931,10
32932,1
32933,11
32934,12
32935,12
32936,12
32937,12
32938,6
32939,5
32940,5
32941,3
32942,8
32943,4
32944,1
32945,5
32946,3
32947,5
32948,1
32949,7
32950,1
32951,8
32952,5
32953,5
32954,5
32955,4
32956,3
32957,1
32958,3
32959,3
32960,11
32961,1
32962,1
32963,6
32964,1
32965,1
32966,3
32967,4
32968,4
32969,1
32970,10
32971,10
32972,11
32973,1
32974,1
32975,11
32976,1
32977,6
32978,5
32979,5
32980,3
32981,1
32982,1
32983,5
32984,5
32985,5
32986,5
32987,4
32988,5
32989,6
32990,1
32991,4
32992,4
32993,5
32994,3
32995,1
32996,3
32997,5
32998,1
32999,1
33000,8
33001,10
33002,8
33003,8
33004,4
33005,4
33006,4
33007,4
33008,11
33009,1
33010,5
33011,7
33012,6
33013,1
33014,1
33015,1
33016,1
33017,10
33018,1
33019,6
33020,12
33021,12
33022,11
33023,11
33024,8
33025,4
33026,6
33027,4
33028,10
33029,8
33030,6
33031,8
33032,1
33033,4
33034,1
33035,1
33036,3
33037,3
33038,6
33039,4
33040,1
33041,5
33042,1
33043,1
33044,5
33045,12
33046,4
33047,4
33048,10
33049,1
33050,5
33051,12
33052,4
33053,5
33054,3
33055,5
33056,4
33057,1
33058,1
33059,1
33060,10
33061,10
33062,5
33063,4
33064,1
33065,1
33066,1
33067,3
33068,3
33069,3
33070,1
33071,10
33072,1
33073,4
33074,10
33075,10
33076,6
33077,6
33078,4
33079,5
33080,3
33081,1
33082,5
33083,1
33084,5
33085,4
33086,5
33087,5
33088,5
33089,5
33090,4
33091,5
33092,4
33093,5
33094,11
33095,4
33096,5
33097,4
33098,4
33099,4
33100,10
33101,10
33102,6
33103,3
33104,3
33105,1
33106,1
33107,10
33108,4
33109,8
33110,10
33111,3
33112,3
33113,10
33114,10
33115,1
33116,5
33117,3
33118,4
33119,5
33120,4
33121,1
33122,4
33123,3
33124,4
33125,5
33126,5
33127,5
33128,10
33129,10
33130,5
33131,4
33132,5
33133,5
33134,1
33135,4
33136,8
33137,3
33138,1
33139,10
33140,1
33141,1
33142,1
33143,11
33144,1
33145,6
33146,12
33147,6
33148,8
33149,8
33150,7
33151,6
33152,1
33153,6
33154,1
33155,1
33156,1
33157,1
33158,6
33159,5
33160,10
33161,8
33162,10
33163,7
33164,1
33165,6
33166,6
33167,8
33168,12
33169,12
33170,7
33171,7
33172,6
33173,10
33174,7
33175,10
33176,8
33177,10
33178,1
33179,3
33180,8
33181,8
33182,12
33183,12
33184,5
33185,12
33186,1
33187,1
33188,10
33189,10
33190,1
33191,12
33192,1
33193,5
33194,5
33195,12
33196,12
33197,1
33198,10
33199,5
33200,10
33201,8
33202,10
33203,8
33204,6
33205,8
33206,7
33207,1
33208,11
33209,12
33210,7
33211,10
33212,6
33213,6
33214,8
33215,10
33216,10
33217,10
33218,1
33219,1
33220,12
33221,11
33222,12
33223,12
33224,1
33225,1
33226,1
33227,4
33228,8
33229,8
33230,1
33231,1
33232,1
33233,1
33234,11
33235,11
33236,11
33237,1
33238,4
33239,10
33240,3
33241,3
33242,4
33243,5
33244,5
33245,5
33246,4
33247,4
33248,6
33249,6
33250,5
33251,5
33252,5
33253,5
33254,3
33255,1
33256,4
33257,5
33258,3
33259,4
33260,6
33261,6
33262,1
33263,10
33264,4
33265,4
33266,1
33267,1
33268,3
33269,3
33270,3
33271,3
33272,1
33273,1
33274,6
33275,6
33276,1
33277,10
33278,4
33279,5
33280,4
33281,1
33282,1
33283,1
33284,4
33285,5
33286,4
33287,5
33288,1
33289,3
33290,4
33291,4
33292,5
33293,1
33294,5
33295,4
33296,1
33297,4
33298,1
33299,10
33300,6
33301,10
33302,10
33303,3
33304,3
33305,4
33306,1
33307,1
33308,1
33309,3
33310,3
33311,3
33312,1
33313,3
33314,5
33315,3
33316,10
33317,10
33318,5
33319,3
33320,1
33321,3
33322,1
33323,5
33324,5
33325,1
33326,5
33327,5
33328,6
33329,6
33330,5
33331,5
33332,5
33333,5
33334,1
33335,1
33336,4
33337,5
33338,1
33339,1
33340,11
33341,12
33342,12
33343,12
33344,11
33345,1
33346,1
33348,1
33349,1
33350,11
33351,5
33352,5
33353,5
33354,12
33355,6
33356,12
33357,12
33358,6
33359,10
33360,10
33361,10
33362,10
33363,10
33364,4
33365,8
33366,4
33367,4
33368,12
33369,12
33370,7
33371,10
33372,7
33373,4
33374,10
33375,10
33376,10
33377,10
33378,12
33379,1
33380,12
33381,10
33382,12
33383,12
33384,6
33385,6
33386,6
33387,12
33388,8
33389,8
33390,8
33391,1
33392,6
33393,12
33394,12
33395,11
33396,11
33397,11
33398,6
33399,6
33400,5
33401,6
33402,4
33403,7
33404,8
33405,8
33406,10
33407,10
33408,1
33409,1
33410,11
33411,10
33412,10
33413,8
33414,4
33415,6
33416,5
33417,10
33418,11
33419,11
33420,4
33421,1
33422,3
33423,1
33424,12
33425,12
33426,12
33427,1
33428,6
33429,5
33430,12
33431,11
33432,12
33433,11
33434,1
33435,6
33436,11
33437,6
33438,8
33439,8
33440,5
33441,5
33442,5
33443,5
33444,3
33445,5
33446,5
33447,5
33448,1
33449,1
33450,4
33451,5
33452,3
33453,3
33454,5
33455,4
33456,4
33457,5
33458,10
33459,10
33460,3
33461,10
33462,6
33463,3
33464,3
33465,10
33466,5
33467,10
33468,5
33469,5
33470,1
33471,10
33472,4
33473,1
33474,1
33475,3
33476,11
33477,1
33478,1
33479,5
33480,7
33481,1
33482,5
33483,5
33484,3
33485,4
33486,5
33487,1
33488,4
33489,1
33490,1
33491,4
33492,5
33493,4
33494,8
33495,5
33496,8
33497,5
33498,10
33499,5
33500,3
33501,7
33502,6
33503,3
33504,10
33505,1
33506,6
33507,4
33508,5
33509,5
33510,10
33511,1
33512,6
33513,4
33514,1
33515,10
33516,1
33517,11
33518,1
33519,3
33520,5
33521,5
33522,1
33523,1
33524,4
33525,5
33526,1
33527,4
33528,3
33529,10
33530,7
33531,1
33532,1
33533,1
33534,5
33535,1
33536,5
33537,5
33538,1
33539,11
33540,8
33541,1
33542,1
33543,8
33544,11
33545,11
33546,11
33547,1
33548,6
33549,7
33550,12
33551,1
33552,11
33553,1
33554,6
33555,6
33556,6
33557,6
33558,10
33559,10
33560,6
33561,6
33562,5
33563,10
33564,10
33565,8
33566,10
33567,10
33568,1
33569,8
33570,10
33571,10
33572,10
33573,10
33574,7
33575,1
33576,4
33577,8
33578,12
33579,12
33580,6
33581,1
33582,6
33583,6
33584,11
33585,11
33586,11
33587,11
33588,1
33589,6
33590,12
33591,12
33592,3
33593,12
33594,1
33595,12
33596,1
33597,1
33598,10
33599,11
33600,7
33601,11
33602,7
33603,7
33604,10
33605,10
33606,8
33607,8
33608,12
33609,1
33610,10
33611,8
33612,10
33613,10
33614,3
33615,10
33616,6
33617,6
33618,6
33619,6
33620,3
33621,6
33622,4
33623,6
33624,11
33625,11
33626,11
33627,1
33628,4
33629,8
33630,1
33631,12
33632,12
33633,12
33634,11
33635,1
33636,1
33637,6
33638,12
33639,12
33640,5
33641,5
33642,5
33643,5
33644,3
33645,5
33646,4
33647,5
33648,4
33649,6
33650,1
33651,1
33652,1
33653,1
33654,5
33655,1
33656,1
33657,1
33658,6
33659,3
33660,3
33661,10
33662,10
33663,10
33664,6
33665,3
33666,1
33667,10
33668,5
33669,12
33670,6
33671,10
33672,3
33673,1
33674,3
33675,10
33676,1
33677,1
33678,3
33679,3
33680,5
33681,5
33682,12
33683,4
33684,5
33685,1
33686,1
33687,3
33688,1
33689,10
33690,5
33691,4
33692,4
33693,3
33694,5
33695,5
33696,12
33697,5
33698,3
33699,3
33700,3
33701,4
33702,3
33703,3
33704,5
33705,4
33706,1
33707,1
33708,5
33709,5
33710,7
33711,7
33712,1
33713,10
33714,3
33715,3
33716,10
33717,10
33718,4
33719,4
33720,5
33721,5
33722,1
33723,5
33724,4
33725,11
33726,4
33727,5
33728,4
33729,8
33730,3
33731,3
33732,1
33733,1
33734,5
33735,5
33736,5
33737,4
33738,6
33739,5
33740,4
33741,1
33742,1
33743,6
33744,4
33745,11
33746,12
33747,4
33748,6
33749,6
33750,10
33751,1
33752,11
33753,12
33754,5
33755,1
33756,1
33757,1
33758,8
33759,6
33760,7
33761,5
33762,6
33763,6
33764,6
33765,10
33766,8
33767,8
33768,3
33769,3
33770,8
33771,10
33772,12
33773,8
33774,6
33775,4
