doc_id,cluster
18861,4
7739,4
10709,4
8457,4
9694,4
22944,4
26714,4
8488,4
2509,4
1799,4
15321,4
28790,4
30740,4
12462,4
33912,4
12705,4
14941,4
13634,4
12588,4
3092,4
20351,4
6565,4
7103,4
14807,4
28930,4
11962,4
32214,4
32558,4
5831,4
5740,4
2111,4
22954,4
15519,4
6608,4
7111,4
11419,4
24574,4
26641,4
31380,4
2910,4
8630,4
22365,4
19076,4
20967,4
7745,4
33923,4
22576,4
30827,4
18994,4
16968,4
12505,4
26179,4
29929,4
6788,4
22617,4
8091,4
12305,4
10384,4
28049,4
29179,4
16750,4
1478,4
28103,4
20191,4
20246,4
21907,4
1558,4
13422,4
5896,4
16207,4
8367,4
10344,4
31456,4
25562,4
20745,4
21126,4
28988,4
13252,4
12274,4
31097,4
24102,4
18095,4
20433,4
19494,4
32798,4
20011,4
31107,4
13343,4
32132,4
10317,4
33373,4
14063,4
27555,4
15686,4
29233,4
9199,4
4778,4
2905,4
10716,4
21889,4
2327,4
29880,4
22404,4
33284,4
2817,4
11991,4
9844,4
26272,4
5930,4
19835,4
2690,4
26889,4
16792,4
6472,4
4553,4
13452,4
13742,4
13365,4
7502,4
18630,4
8865,4
16440,4
19183,4
8218,4
25245,4
15360,4
22478,4
19521,4
18240,4
27750,4
16990,4
18344,4
4796,4
28708,4
25812,4
33945,4
29748,4
33911,4
15809,4
20549,4
621,4
20969,4
15648,4
13815,4
18617,4
6367,4
3603,4
17645,4
4619,4
17664,4
7329,4
5713,4
30037,4
28324,4
32382,4
5018,4
16744,4
16203,4
10806,4
12464,4
16904,4
31169,4
2091,4
7189,4
30465,4
15584,4
18981,4
30631,4
13419,4
26435,4
6101,4
34268,4
31017,4
30142,4
17852,4
17489,4
26101,4
24380,4
20758,4
5063,4
30995,4
8603,4
28753,4
21788,4
503,4
11588,4
24697,4
2858,4
13052,4
26554,4
18766,4
32175,4
27142,4
15792,4
16565,4
11663,4
30619,4
6341,4
6549,4
20643,4
16170,4
22546,4
10840,4
16412,4
29314,4
2668,4
19718,4
19245,4
14203,4
24894,4
20004,4
30651,4
13753,4
6777,4
29197,4
1821,4
5969,4
28844,4
18999,4
14088,4
26708,4
16835,4
22513,4
20985,4
18591,4
25746,4
716,4
3950,4
31116,4
15446,4
7869,4
23083,4
9755,4
31090,4
24172,4
17440,4
12700,4
2952,4
18358,4
2345,4
31776,4
25021,4
16417,4
30003,4
463,4
11342,4
145,4
2078,4
11919,4
5059,4
26505,4
5134,4
12779,4
10308,4
28632,4
12707,4
5689,4
22630,4
1987,4
11770,4
19852,4
25417,4
15890,4
26951,4
12770,4
25020,4
22089,4
11887,4
9247,4
28772,4
15928,4
30543,4
2919,4
25392,4
32521,4
5193,4
7235,4
21443,4
21463,4
28085,4
3377,4
32317,4
16823,4
20285,4
6149,4
20005,4
10187,4
30942,4
20777,4
33683,4
25783,4
14786,4
19653,4
31492,4
28467,4
13408,4
11660,4
8806,4
12282,4
14775,4
619,4
5742,4
31003,4
8368,4
1367,4
3428,4
26301,4
23121,4
9703,4
15348,4
16947,4
13351,4
33280,4
18205,4
2615,4
12424,4
16407,4
26729,4
5878,4
5840,4
16854,4
9271,4
11071,4
20330,4
3541,4
25629,4
18990,4
31491,4
22628,4
19305,4
16480,4
19411,4
31299,4
10583,4
25225,4
3408,4
1359,4
30599,4
6260,4
22896,4
12331,4
10049,4
27579,4
1404,4
5039,4
26908,4
6750,4
19221,4
27639,4
3615,4
15405,4
18542,4
3331,4
14759,4
5629,4
17122,4
20764,4
17531,4
25518,4
13981,4
10110,4
27265,4
26539,4
27266,4
4305,4
4622,4
25724,4
9675,4
14399,4
6194,4
25346,4
13583,4
7865,4
30039,4
8971,4
11625,4
32635,4
16097,4
2904,4
28856,4
31455,4
29646,4
13049,4
9097,4
8155,4
28321,4
19284,4
32174,4
20177,4
17268,4
28855,4
21863,4
13712,4
26933,4
19320,4
7163,4
4550,4
4423,4
6591,4
15837,4
25670,4
9088,4
19438,4
4394,4
15217,4
20942,4
19240,4
18458,4
12512,4
13465,4
6146,4
15877,4
5881,4
15705,4
31662,4
16983,4
10212,4
15241,4
2678,4
26728,4
25894,4
9674,4
5951,4
30060,4
24168,4
9256,4
27649,4
22833,4
29949,4
14158,4
3141,4
7854,4
1210,4
1011,4
14740,4
15753,4
24854,4
2519,4
5162,4
12306,4
20750,4
21284,4
8893,4
5050,4
19949,4
2672,4
27537,4
29187,4
13409,4
28697,4
32372,4
30208,4
3721,4
13883,4
4067,4
15769,4
31363,4
23657,4
25610,4
10640,4
3538,4
27387,4
8885,4
10536,4
25370,4
30647,4
9467,4
11196,4
24510,4
5922,4
27804,4
15914,4
22813,4
34077,4
29793,4
23659,4
15488,4
24287,4
14816,4
16454,4
30062,4
27728,4
31381,4
24752,4
14358,4
6423,4
31254,4
15496,4
9503,4
22071,4
13929,4
31427,4
3563,4
12603,4
15338,4
8047,4
32432,4
11357,4
33305,4
26133,4
33039,4
29008,4
27629,4
20520,4
24265,4
440,4
9980,4
13869,4
1588,4
13980,4
5067,4
9322,4
24670,4
33247,4
783,4
31894,4
15936,4
26650,4
25525,4
23927,4
20766,4
27587,4
32567,4
30002,4
3866,4
9275,4
25102,4
22803,4
22341,4
1317,4
9038,4
11803,4
2450,4
2303,4
15469,4
19674,4
21641,4
17492,4
11551,4
25605,4
2681,4
19188,4
15088,4
5064,4
5681,4
28767,4
28918,4
14771,4
32822,4
26651,4
16373,4
5065,4
20007,4
421,4
10062,4
17080,4
13921,4
21594,4
32086,4
9115,4
31310,4
2269,4
7433,4
24461,4
205,4
3539,4
33006,4
7896,4
19738,4
6778,4
5087,4
8701,4
12696,4
11332,4
16133,4
14909,4
2449,4
15709,4
741,4
15995,4
12266,4
20416,4
21646,4
33827,4
25204,4
3019,4
28484,4
32085,4
20858,4
32250,4
17831,4
24675,4
7853,4
31846,4
20981,4
31659,4
10186,4
4752,4
16079,4
24389,4
26649,4
3287,4
8287,4
13229,4
18625,4
14006,4
24524,4
25022,4
10649,4
12724,4
3370,4
18403,4
33052,4
11430,4
17491,4
8830,4
21816,4
3824,4
19169,4
13278,4
16827,4
26994,4
9706,4
22763,4
18849,4
10273,4
26528,4
19332,4
14760,4
30061,4
9305,4
21693,4
30303,4
12729,4
23955,4
30762,4
15657,4
24046,4
13946,4
15062,4
3216,4
4419,4
16291,4
33336,4
28650,4
5475,4
21923,4
18573,4
12730,4
6224,4
10473,4
25774,4
25360,4
3016,4
17282,4
17532,4
5476,4
29963,4
8558,4
4701,4
1651,4
19296,4
18690,4
30057,4
1699,4
3722,4
6425,4
16957,4
18487,4
32660,4
4306,4
19155,4
19509,4
13793,4
21234,4
19375,4
18296,4
19090,4
6357,4
24728,4
25194,4
30751,4
23091,4
31260,4
28927,4
21524,4
32210,4
88,4
13369,4
10907,4
31877,4
27802,4
2485,4
20749,4
28310,4
12425,4
310,4
9741,4
22719,4
8805,4
9888,4
26648,4
17030,4
12673,4
18402,4
28528,4
31121,4
32003,4
6784,4
21833,4
10111,4
17654,4
30967,4
21861,4
30799,4
2680,4
15041,4
16865,4
6465,4
20481,4
31125,4
28063,4
33402,4
12133,4
775,4
4181,4
27812,4
25191,4
22171,4
16279,4
20817,4
33265,4
32837,4
31695,4
27421,4
21497,4
1956,4
2311,4
2563,4
16584,4
33775,4
21763,4
14772,4
19566,4
9541,4
7667,4
7060,4
26025,4
32216,4
20595,4
13959,4
33797,4
31954,4
23643,4
5620,4
28698,4
16455,4
19513,4
5738,4
10476,4
1109,4
5462,4
21933,4
30759,4
22553,4
16208,4
15536,4
7665,4
20220,4
6353,4
5024,4
22165,4
16013,4
27977,4
18383,4
14229,4
30152,4
23902,4
29303,4
9391,4
1391,4
31218,4
24273,4
9062,4
33456,4
27386,4
26633,4
29302,4
10288,4
21972,4
5066,4
30951,4
32351,4
2741,4
30153,4
25557,4
10717,4
8933,4
14607,4
34271,4
27794,4
7875,4
19281,4
10331,4
20765,4
18209,4
3278,4
9248,4
15512,4
20090,4
7357,4
25921,4
29810,4
29785,4
20994,4
28822,4
22172,4
31655,4
9891,4
6855,4
11412,4
25793,4
9464,4
10465,4
1971,4
5026,4
3416,4
30816,4
27976,4
10192,4
23735,4
20657,4
26659,4
1434,4
34085,4
9819,4
33491,4
24578,4
8401,4
19498,4
18143,4
18007,4
16758,4
9922,4
21168,4
14134,4
18601,4
15083,4
24842,4
24720,4
4503,4
16206,4
3090,4
19329,4
6920,4
10456,4
1607,4
18366,4
28675,4
28114,4
24466,4
10922,4
24181,4
27349,4
20998,4
10352,4
30159,4
34293,4
17526,4
24579,4
27851,4
11183,4
16953,4
6590,4
6203,4
24898,4
23072,4
11385,4
29195,4
15888,4
21454,4
2656,4
12703,4
16611,4
18466,4
9932,4
19612,4
3165,4
9125,4
15452,4
31641,4
28081,4
19127,4
17862,4
5187,4
28259,4
7753,4
19112,4
11998,4
3819,4
12260,4
20576,4
13792,4
27974,4
19849,4
15174,4
16639,4
26094,4
30977,4
25256,4
13783,4
31447,4
25567,4
21494,4
8561,4
11912,4
12633,4
17053,4
7277,4
31842,4
11892,4
22733,4
7195,4
8740,4
1629,4
5682,4
31077,4
32599,4
5223,4
30954,4
27585,4
25345,4
33420,4
3009,4
16581,4
7521,4
21256,4
31880,4
8141,4
7901,4
5271,4
1174,4
1917,4
5973,4
31643,4
347,4
18943,4
10466,4
32378,4
11386,4
22321,4
17727,4
607,4
19524,4
13061,4
5463,4
24481,4
16051,4
32203,4
3380,4
20906,4
21072,4
29630,4
27469,4
14396,4
27598,4
21417,4
6435,4
26707,4
16997,4
24505,4
18221,4
6227,4
21278,4
15961,4
32433,4
11925,4
21617,4
27852,4
34058,4
21453,4
4156,4
12488,4
13810,4
10628,4
5281,4
29396,4
6168,4
10540,4
20734,4
2082,4
845,4
15118,4
21532,4
27627,4
850,4
25347,4
15730,4
27433,4
21827,4
24668,4
18629,4
2110,4
13765,4
18618,4
1686,4
3431,4
13137,4
32005,4
25667,4
18926,4
16768,4
34230,4
28046,4
23134,4
14989,4
19125,4
2587,4
21873,4
12240,4
10919,4
27912,4
6160,4
23729,4
23694,4
32904,4
24817,4
27525,4
29384,4
6680,4
31339,4
2877,4
16972,4
18038,4
19453,4
21062,4
19251,4
25391,4
19519,4
29230,4
12137,4
20796,4
4005,4
10152,4
26255,4
19041,4
382,4
17488,4
17903,4
25147,4
31681,4
1138,4
8662,4
3020,4
20388,4
618,4
28502,4
27178,4
162,4
27584,4
9505,4
1008,4
2617,4
8544,4
32520,4
31853,4
608,4
1322,4
26386,4
18976,4
29833,4
27350,4
12261,4
3983,4
8383,4
24841,4
27347,4
28947,4
33740,4
11623,4
1890,4
31654,4
31473,4
9311,4
8976,4
26296,4
28074,4
14478,4
8146,4
779,4
33073,4
22310,4
29794,4
29043,4
31874,4
30920,4
8545,4
29908,4
18774,4
32338,4
13162,4
22881,4
5465,4
10853,4
10780,4
15933,4
34094,4
5115,4
11547,4
19764,4
13088,4
15880,4
7075,4
3832,4
30175,4
26498,4
8142,4
28862,4
13402,4
19599,4
13150,4
24397,4
369,4
18096,4
30552,4
33246,4
10474,4
18323,4
10797,4
32176,4
17813,4
22167,4
1155,4
18033,4
24545,4
8514,4
5448,4
16245,4
20668,4
28516,4
12516,4
18036,4
29231,4
31426,4
21068,4
988,4
1825,4
11546,4
8959,4
21502,4
32483,4
28412,4
7882,4
19287,4
15196,4
11395,4
24546,4
15894,4
12567,4
11662,4
25692,4
22557,4
32535,4
12715,4
26987,4
32522,4
3223,4
28101,4
34186,4
17286,4
4918,4
19072,4
25002,4
14102,4
15527,4
26385,4
19097,4
11307,4
27569,4
21251,4
25371,4
17057,4
3425,4
25198,4
11638,4
16403,4
19914,4
9858,4
27194,4
22577,4
7323,4
19875,4
3716,4
29422,4
20767,4
12459,4
5726,4
30527,4
17775,4
18848,4
18250,4
3810,4
6752,4
9846,4
16220,4
32955,4
17739,4
20837,4
32213,4
12022,4
1570,4
24276,4
5972,4
18917,4
7700,4
15956,4
30530,4
31320,4
10892,4
29423,4
13458,4
9971,4
5301,4
22105,4
4516,4
26314,4
14864,4
16028,4
2950,4
22143,4
18563,4
3409,4
2864,4
8022,4
9148,4
8418,4
27551,4
4786,4
2944,4
5795,4
20362,4
7937,4
9338,4
27989,4
14414,4
27250,4
27985,4
11576,4
13416,4
19260,4
15633,4
7926,4
28641,4
828,4
21530,4
17900,4
30618,4
30526,4
27622,4
25214,4
2402,4
29237,4
28651,4
30531,4
4959,4
23742,4
32349,4
23118,4
23881,4
1698,4
9870,4
30040,4
18675,4
6169,4
4800,4
7685,4
32659,4
20744,4
17873,4
31798,4
33259,4
32371,4
25552,4
4819,4
5393,4
21669,4
17042,4
3633,4
8443,4
28338,4
3610,4
9525,4
45,4
1752,4
25592,4
18678,4
24922,4
29755,4
13290,4
31678,4
27748,4
7141,4
1150,4
10409,4
3968,4
10555,4
12558,4
32443,4
10661,4
2535,4
25611,4
21108,4
21724,4
9295,4
25157,4
22402,4
371,4
292,4
26720,4
984,4
25145,4
5483,4
2737,4
31182,4
219,4
4974,4
4092,4
11434,4
15681,4
28818,4
5621,4
21853,4
32050,4
21280,4
6040,4
8551,4
8741,4
24241,4
1217,4
11742,4
4448,4
33622,4
25168,4
9232,4
29499,4
10507,4
2991,4
13253,4
7466,4
28688,4
9258,4
23028,4
27003,4
28254,4
6209,4
16181,4
7196,4
31864,4
16341,4
2040,4
25156,4
32546,4
32809,4
18004,4
33046,4
16512,4
5769,4
30821,4
26688,4
573,4
8046,4
9825,4
13486,4
56,4
17753,4
23708,4
22619,4
27801,4
14813,4
5027,4
14362,4
2782,4
17675,4
28113,4
17252,4
33737,4
20119,4
19983,4
21297,4
6147,4
751,4
17730,4
6410,4
20234,4
11589,4
29223,4
21367,4
25967,4
28197,4
1761,4
27430,4
24513,4
23140,4
32771,4
19117,4
10151,4
1149,4
21847,4
23089,4
11947,4
21424,4
11743,4
563,4
32608,4
7040,4
15508,4
7445,4
33056,4
19492,4
21884,4
7107,4
24511,4
14718,4
26906,4
8437,4
5101,4
792,4
991,4
24104,4
21902,4
4551,4
27695,4
6959,4
10810,4
8906,4
11022,4
26063,4
18064,4
3959,4
5387,4
17264,4
16580,4
25554,4
7337,4
7726,4
6732,4
21113,4
25957,4
11234,4
15109,4
8564,4
9385,4
2761,4
7915,4
27962,4
33025,4
17626,4
27694,4
192,4
3290,4
30254,4
1213,4
16477,4
11668,4
1874,4
7063,4
25908,4
5999,4
25352,4
5102,4
6989,4
28716,4
24066,4
30750,4
16194,4
17926,4
30749,4
30748,4
6430,4
31626,4
5824,4
30240,4
15522,4
10991,4
1916,4
15443,4
28707,4
14968,4
24329,4
1226,4
15547,4
4549,4
18022,4
10202,4
5,4
23078,4
946,4
9239,4
24250,4
10279,4
24307,4
25551,4
31843,4
17338,4
23744,4
5572,4
24085,4
21658,4
27596,4
18432,4
27395,4
3343,4
9434,4
9061,4
9118,4
12182,4
27481,4
8537,4
9799,4
7388,4
14113,4
24288,4
7698,4
32570,4
23681,4
10537,4
31778,4
10679,4
21051,4
21762,4
32572,4
23746,4
29288,4
21057,4
32508,4
32509,4
30586,4
24963,4
8325,4
10554,4
14646,4
30771,4
28448,4
14798,4
7270,4
12460,4
28293,4
13128,4
9101,4
29383,4
31898,4
30826,4
13037,4
32534,4
32895,4
768,4
7676,4
425,4
4616,4
4609,4
11184,4
1183,4
3084,4
10477,4
10097,4
25340,4
21890,4
3761,4
31333,4
23842,4
3873,4
1840,4
25153,4
3776,4
953,4
21199,4
16229,4
4966,4
1069,4
5652,4
27449,4
28411,4
34150,4
15265,4
18234,4
32638,4
3161,4
28298,4
24863,4
7933,4
8213,4
9173,4
12303,4
13178,4
16006,4
21871,4
32075,4
28889,4
17867,4
18616,4
18998,4
17723,4
769,4
19374,4
31284,4
18894,4
9152,4
8824,4
2109,4
12275,4
28447,4
27952,4
2722,4
16110,4
28810,4
4197,4
32833,4
26061,4
28503,4
7070,4
15149,4
1491,4
7003,4
33705,4
3789,4
27416,4
32821,4
1814,4
11988,4
7680,4
30553,4
554,4
6090,4
13623,4
29957,4
18211,4
32639,4
1490,4
21700,4
27169,4
2172,4
25543,4
5825,4
2487,4
28701,4
8607,4
31240,4
28586,4
21117,4
32992,4
33830,4
19310,4
19980,4
19000,4
17444,4
16638,4
10226,4
14773,4
5653,4
4170,4
24753,4
18755,4
31829,4
15441,4
25423,4
1984,4
25546,4
14268,4
1726,4
20954,4
3835,4
1205,4
5943,4
9117,4
33718,4
630,4
10215,4
1297,4
3413,4
586,4
3910,4
27990,4
14013,4
18787,4
255,4
21309,4
20995,4
29218,4
28264,4
16078,4
13620,4
13907,4
10648,4
9,4
33264,4
24304,4
10522,4
4919,4
76,4
10490,4
4835,4
4134,4
34260,4
19263,4
1718,4
12718,4
3790,4
31545,4
17319,4
16210,4
28334,4
9458,4
27432,4
1763,4
2850,4
26275,4
20789,4
9724,4
18354,4
4618,4
17069,4
10148,4
1038,4
7724,4
32613,4
19551,4
9304,4
5528,4
9658,4
5512,4
24412,4
18953,4
7930,4
29542,4
25154,4
11989,4
27566,4
14874,4
32517,4
20556,4
7660,4
18238,4
1621,4
30386,4
24487,4
21323,4
33099,4
3437,4
3794,4
25961,4
17171,4
20966,4
27960,4
9051,4
13129,4
23047,4
6767,4
21452,4
15610,4
8606,4
15457,4
23665,4
21914,4
10335,4
2246,4
1560,4
11610,4
25185,4
16001,4
27246,4
14526,4
16853,4
27828,4
28452,4
32943,4
3906,4
10783,4
29346,4
5736,4
22962,4
25297,4
14822,4
1170,4
356,4
32564,4
16570,4
26663,4
25405,4
31858,4
6798,4
24913,4
26129,4
15499,4
27183,4
1421,4
4410,4
7383,4
24009,4
27761,4
30404,4
16286,4
25633,4
25075,4
6824,4
9303,4
7305,4
15126,4
32657,4
5497,4
25597,4
26371,4
7775,4
7467,4
2734,4
26090,4
31701,4
8755,4
25032,4
29368,4
4193,4
30950,4
3005,4
9116,4
77,4
18428,4
21492,4
584,4
33095,4
1189,4
758,4
16943,4
33576,4
990,4
21066,4
5549,4
21027,4
3858,4
10878,4
19752,4
28869,4
27995,4
29790,4
28272,4
21285,4
10502,4
28206,4
11953,4
68,4
26159,4
19499,4
24363,4
11240,4
800,4
27942,4
30354,4
10795,4
25422,4
11104,4
22990,4
6895,4
21081,4
26812,4
1289,4
10699,4
29420,4
21240,4
8624,4
13393,4
10287,4
19321,4
7931,4
10260,4
21714,4
2371,4
20546,4
18980,4
12222,4
753,4
31067,4
8024,4
17480,4
33831,4
30617,4
19244,4
8212,4
13947,4
12139,4
3748,4
20755,4
2436,4
21127,4
27237,4
8403,4
33493,4
5797,4
8951,4
588,4
20957,4
69,4
402,4
5165,4
29342,4
21932,4
10937,4
6103,4
26670,4
25381,4
900,4
24254,4
3371,4
27184,4
19228,4
28477,4
20783,4
4004,4
25163,4
24759,4
28879,4
29730,4
21880,4
749,4
12174,4
26052,4
6659,4
10683,4
15502,4
25856,4
13684,4
17776,4
25855,4
13828,4
8550,4
19933,4
3955,4
24334,4
15922,4
2754,4
28488,4
15647,4
13392,4
5635,4
33744,4
23640,4
583,4
18978,4
25972,4
9782,4
3593,4
9218,4
22160,4
15487,4
8500,4
19309,4
34278,4
12217,4
21402,4
30405,4
15938,4
31638,4
32206,4
6102,4
636,4
21628,4
397,4
21206,4
22908,4
3015,4
19345,4
10964,4
13867,4
33488,4
5276,4
31624,4
1197,4
10832,4
24879,4
20943,4
29434,4
25621,4
17271,4
21730,4
21681,4
3958,4
5510,4
21651,4
25356,4
5921,4
33242,4
31625,4
27633,4
32252,4
17685,4
3079,4
8804,4
24460,4
4809,4
28389,4
29583,4
20941,4
28297,4
32772,4
577,4
10458,4
14010,4
7472,4
9562,4
17486,4
29999,4
16027,4
5657,4
28066,4
12495,4
8154,4
25998,4
6997,4
1575,4
21455,4
8998,4
16003,4
6616,4
32556,4
3085,4
15655,4
26972,4
2105,4
11235,4
18931,4
28489,4
5092,4
18138,4
32477,4
10754,4
14962,4
5107,4
17535,4
4125,4
12325,4
11271,4
21876,4
2907,4
3086,4
761,4
32926,4
27991,4
30984,4
30985,4
12104,4
1176,4
2781,4
26481,4
8785,4
23669,4
24931,4
8817,4
25840,4
2906,4
6704,4
17614,4
33297,4
8180,4
30783,4
21725,4
11990,4
25420,4
25814,4
3606,4
28172,4
33122,4
26796,4
3994,4
28679,4
30172,4
1614,4
11959,4
19096,4
20189,4
8974,4
24975,4
416,4
11333,4
25031,4
2717,4
1934,4
25959,4
5920,4
29623,4
11744,4
14624,4
1589,4
3160,4
29421,4
25412,4
28268,4
13168,4
3971,4
11885,4
9946,4
19533,4
13276,4
24700,4
11042,4
10099,4
33098,4
11236,4
13182,4
27124,4
26464,4
18799,4
7786,4
29540,4
19081,4
11440,4
10248,4
10100,4
3791,4
32377,4
2080,4
18235,4
976,4
19422,4
17864,4
10133,4
19550,4
7248,4
14988,4
8259,4
21334,4
9470,4
6419,4
8428,4
7579,4
1676,4
32392,4
7217,4
32202,4
977,4
33719,4
29823,4
30882,4
31183,4
23801,4
18577,4
11292,4
8745,4
7684,4
17230,4
21694,4
13185,4
25349,4
5823,4
25965,4
17399,4
905,4
31775,4
8319,4
13743,4
33256,4
9287,4
40,4
16065,4
13184,4
10052,4
3954,4
32423,4
27779,4
27482,4
16755,4
2234,4
557,4
17241,4
24533,4
1860,4
8807,4
21054,4
1902,4
28699,4
2948,4
21489,4
28240,4
32156,4
9488,4
8147,4
17513,4
11598,4
5665,4
1647,4
21491,4
7714,4
21340,4
11205,4
8208,4
28662,4
7222,4
5777,4
14628,4
28739,4
27814,4
14354,4
5190,4
28148,4
24532,4
11957,4
27947,4
31936,4
16017,4
3091,4
21258,4
27832,4
24255,4
6253,4
34297,4
8419,4
142,4
952,4
15690,4
26507,4
13172,4
22499,4
6820,4
20248,4
16271,4
28526,4
18359,4
13682,4
24202,4
20697,4
14400,4
39,4
21843,4
21728,4
182,4
3467,4
11198,4
14249,4
1168,4
481,4
28466,4
10542,4
25971,4
25782,4
33027,4
5511,4
32386,4
19241,4
32148,4
43,4
30377,4
10251,4
6968,4
27753,4
30466,4
25359,4
4127,4
19656,4
10193,4
26088,4
1169,4
16696,4
30464,4
29581,4
21264,4
750,4
8752,4
30410,4
32566,4
31657,4
7837,4
9365,4
21283,4
1965,4
19106,4
14923,4
14156,4
28138,4
1895,4
9935,4
32387,4
10663,4
7996,4
11933,4
32604,4
2916,4
14659,4
1177,4
6999,4
10050,4
18984,4
21885,4
25758,4
34206,4
15738,4
8394,4
14601,4
30427,4
18400,4
14206,4
27790,4
19466,4
78,4
21155,4
14552,4
8400,4
4742,4
13624,4
8395,4
14405,4
27154,4
629,4
8179,4
14170,4
21435,4
169,4
18989,4
11765,4
2918,4
19885,4
13296,4
625,4
21493,4
32417,4
30296,4
19441,4
3821,4
14359,4
33646,4
28660,4
6736,4
25396,4
27064,4
21213,4
25520,4
26794,4
26076,4
31814,4
34184,4
1929,4
6061,4
14366,4
14459,4
26053,4
19473,4
141,4
5250,4
29995,4
6880,4
13101,4
22198,4
6088,4
29998,4
26731,4
26012,4
26858,4
26811,4
9660,4
810,4
5429,4
6008,4
25413,4
14328,4
3059,4
25533,4
30575,4
29976,4
47,4
30472,4
17795,4
166,4
28491,4
8790,4
8897,4
172,4
28449,4
27774,4
31734,4
14275,4
30525,4
31735,4
27948,4
1671,4
3694,4
